"Level 1 Estimates for all countries, retail food waste",,,,,
Region,M49 code,Country,Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Confidence in estimate
Australia and New Zealand,36,Australia, 9 ," 238,248 ", High Confidence 
Australia and New Zealand,554,New Zealand, 3 ," 14,923 ", High Confidence 
Central Asia,398,Kazakhstan, 16 ," 290,148 ", Very Low Confidence 
Central Asia,417,Kyrgyzstan, 16 ," 100,346 ", Very Low Confidence 
Central Asia,762,Tajikistan, 16 ," 145,783 ", Very Low Confidence 
Central Asia,795,Turkmenistan, 16 ," 92,936 ", Very Low Confidence 
Central Asia,860,Uzbekistan, 16 ," 515,841 ", Very Low Confidence 
Eastern Asia,156,China, 16 ," 22,424,705 ", Very Low Confidence 
Eastern Asia,344,"China, Hong Kong SAR", 13 ," 95,267 ", Low Confidence 
Eastern Asia,446,"China, Macao SAR", 13 ," 8,204 ", Low Confidence 
Eastern Asia,408,Dem. People's Rep. Korea, 16 ," 401,425 ", Very Low Confidence 
Eastern Asia,392,Japan, 9 ," 1,095,308 ", Medium Confidence 
Eastern Asia,496,Mongolia, 16 ," 50,443 ", Very Low Confidence 
Eastern Asia,410,Republic of Korea, 13 ," 656,263 ", Low Confidence 
Eastern Europe,112,Belarus, 16 ," 147,838 ", Very Low Confidence 
Eastern Europe,100,Bulgaria, 16 ," 109,483 ", Very Low Confidence 
Eastern Europe,203,Czechia, 13 ," 136,943 ", Low Confidence 
Eastern Europe,348,Hungary, 13 ," 124,074 ", Low Confidence 
Eastern Europe,616,Poland, 13 ," 485,392 ", Low Confidence 
Eastern Europe,498,Republic of Moldova, 16 ," 63,238 ", Very Low Confidence 
Eastern Europe,642,Romania, 13 ," 248,086 ", Low Confidence 
Eastern Europe,643,Russian Federation, 14 ," 2,001,062 ", Medium Confidence 
Eastern Europe,703,Slovakia, 13 ," 69,911 ", Low Confidence 
Eastern Europe,804,Ukraine, 16 ," 688,070 ", Very Low Confidence 
Latin America and the Caribbean,660,Anguilla, * , * , No Estimate 
Latin America and the Caribbean,28,Antigua and Barbuda, 13 ," 1,244 ", Low Confidence 
Latin America and the Caribbean,32,Argentina, 16 ," 700,380 ", Very Low Confidence 
Latin America and the Caribbean,533,Aruba, 13 ," 1,362 ", Low Confidence 
Latin America and the Caribbean,44,Bahamas, 13 ," 4,990 ", Low Confidence 
Latin America and the Caribbean,52,Barbados, 13 ," 3,677 ", Low Confidence 
Latin America and the Caribbean,84,Belize, 16 ," 6,106 ", Very Low Confidence 
Latin America and the Caribbean,68,Bolivia (Plurin. State of), 16 ," 180,068 ", Very Low Confidence 
Latin America and the Caribbean,535,"Bonaire, St. Eustatius & Saba", * , * , No Estimate 
Latin America and the Caribbean,76,Brazil, 16 ," 3,300,862 ", Very Low Confidence 
Latin America and the Caribbean,92,British Virgin Islands, 13 , 384 , Low Confidence 
Latin America and the Caribbean,136,Cayman Islands, 13 , 831 , Low Confidence 
Latin America and the Caribbean,152,Chile, 13 ," 242,800 ", Low Confidence 
Latin America and the Caribbean,170,Colombia, 16 ," 787,320 ", Very Low Confidence 
